date;dsp;advertiser;insertion_order;strategy;creative;budget;impressions;clicks;conversions;post_clicks_conversions;post_views_conversions;Vues 25%;Vues 50%;Vues 75%;Vues 100%
01/07/2023;DBM;FR - Django;2023-07 - FR - Django - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.10;5819;26;0;12;12;4 820;4 420;4 111;3 861
02/07/2023;DBM;FR - Django;2023-07 - FR - Django - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.11;328148;390;8;12;12;0;0;0;0
03/07/2020;DBM;FR - Django;2023-07 - FR - Django - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.12;139050;198;1;12;12;0;0;0;0
01/07/2023;Mediamath;FR - Django;2023-07 - FR - Django - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.13;290903;377;4;12;12;-3 213;-2 947;-2 741;-2 574
02/07/2023;Mediamath;FR - Django;2023-07 - FR - Django - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.14;357519;463;5;12;12;-5623,333333;-5156,666667;-4796,166667;-4504,5
03/07/2020;Mediamath;FR - Django;2023-07 - FR - Django - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.15;424134;549;5;12;12;-8033,333333;-7366,666667;-6851,666667;-6435
01/07/2023;Mediamath;FR - Django;2023-07 - FR - Django - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.16;490750;635;6;12;12;-10 443;-9 577;-8 907;-8 366
02/07/2023;Mediamath;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.17;557365;721;6;12;12;-12853,33333;-11786,66667;-10962,66667;-10296
03/07/2020;Mediamath;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.18;623981;807;7;12;12;-15263,33333;-13996,66667;-13018,16667;-12226,5
01/07/2023;Mediamath;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.19;690596;893;7;12;12;-17 673;-16 207;-15 074;-14 157
02/07/2023;Mediamath;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.20;757212;979;8;12;12;-20083,33333;-18416,66667;-17129,16667;-16087,5
03/07/2020;Mediamath;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.21;823827;1065;8;12;12;-22493,33333;-20626,66667;-19184,66667;-18018
01/07/2023;TubeMogul;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.22;890443;1151;9;12;12;-24 903;-22 837;-21 240;-19 949
02/07/2023;TubeMogul;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.23;957058;1237;9;12;12;-27313,33333;-25046,66667;-23295,66667;-21879
03/07/2020;TubeMogul;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.24;1023674;1323;10;12;12;-29723,33333;-27256,66667;-25351,16667;-23809,5
01/07/2023;TubeMogul;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.25;1090289;1409;10;12;12;-32 133;-29 467;-27 407;-25 740
02/07/2023;TubeMogul;FR - Python;2023-07 - FR - Python - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.26;1156905;1495;11;12;12;-34543,33333;-31676,66667;-29462,16667;-27670,5
03/07/2020;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.27;1223520;1581;11;12;12;-36953,33333;-33886,66667;-31517,66667;-29601
01/07/2023;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.28;1290136;1667;12;12;12;-39 363;-36 097;-33 573;-31 532
02/07/2023;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.29;1356751;1753;12;12;12;-41773,33333;-38306,66667;-35628,66667;-33462
03/07/2020;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.30;1423367;1839;13;12;12;-44183,33333;-40516,66667;-37684,16667;-35392,5
01/07/2023;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.31;1489982;1925;13;12;12;-46 593;-42 727;-39 740;-37 323
02/07/2023;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.32;1556598;2011;14;12;12;-49003,33333;-44936,66667;-41795,16667;-39253,5
03/07/2020;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.33;1623213;2097;14;12;12;-51413,33333;-47146,66667;-43850,66667;-41184
01/07/2023;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.34;1689829;2183;15;12;12;-53 823;-49 357;-45 906;-43 115
02/07/2023;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.35;1756444;2269;15;12;12;-56233,33333;-51566,66667;-47961,66667;-45045
03/07/2020;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.36;1823060;2355;16;12;12;-58643,33333;-53776,66667;-50017,16667;-46975,5
01/07/2023;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.37;1889675;2441;16;12;12;-61 053;-55 987;-52 073;-48 906
02/07/2023;TubeMogul;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.38;1956291;2527;17;12;12;-63463,33333;-58196,66667;-54128,16667;-50836,5
03/07/2020;FBX;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.39;2022906;2613;17;12;12;-65873,33333;-60406,66667;-56183,66667;-52767
01/07/2023;FBX;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.40;2089522;2699;18;12;12;-68 283;-62 617;-58 239;-54 698
02/07/2023;FBX;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.41;2156137;2785;18;12;12;-70693,33333;-64826,66667;-60294,66667;-56628
03/07/2020;FBX;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.42;2222753;2871;19;12;12;-73103,33333;-67036,66667;-62350,16667;-58558,5
01/07/2023;FBX;FR - Java;2023-07 - FR - Java - Réouverture 2020 - Multi-device - IAB - CPM;Socio;Pave;1300.43;2289368;2957;19;12;12;-75 513;-69 247;-64 406;-60 489
