date;dsp;advertiser;insertion_order;strategy;creative;budget;impressions;clicks;conversions;post_clicks_conversions;post_views_conversions;
2023-07-01;DBM;FR - Django;2023-10 - FR - Django - Cotoben - Multi-device - IAB - CPM;socio;Pave;50;5819;26;0;12;12;
2023-07-02;DBM;FR - Django;2023-10 - FR - Django - Cotoben - Multi-device - IAB - CPM;socio;Pave;408;328148;390;8;12;12;
2023-07-03;DBM;FR - Django;2023-10 - FR - Django - Cotoben - Multi-device - IAB - CPM;socio;Pave;350;139050;198;1;12;12;
2023-07-04;Mediamath;FR - Django;2023-10 - FR - Django - Cotoben - Multi-device - IAB - CPM;socio;Pave;570;290903;377;4;12;12;
2023-07-05;Mediamath;FR - Django;2023-10 - FR - Django - Cotoben - Multi-device - IAB - CPM;socio;Pave;720;357519;463;5;12;12;
2023-07-06;Mediamath;FR - Django;2023-10 - FR - Django - Cotoben - Multi-device - IAB - CPM;socio;Pave;870;424134;549;5;12;12;
2023-07-07;Mediamath;FR - Django;2023-10 - FR - Django - Cotoben - Multi-device - IAB - CPM;socio;Pave;411;490750;635;6;12;12;
2023-07-08;Mediamath;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;419;557365;721;6;12;12;
2023-07-09;Mediamath;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;400;623981;807;7;12;12;
2023-07-10;Mediamath;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;427;690596;893;7;12;12;
2023-07-11;Mediamath;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;408;757212;979;8;12;12;
2023-07-12;Mediamath;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;400;823827;1065;8;12;12;
2023-07-13;TubeMogul;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;437;890443;1151;9;12;12;
2023-07-14;TubeMogul;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;402;957058;1237;9;12;12;
2023-07-15;TubeMogul;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;427;1023674;1323;10;12;12;
2023-07-16;TubeMogul;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;410;1090289;1409;10;12;12;
2023-07-17;TubeMogul;FR - Python;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;444;1156905;1495;11;12;12;
2023-07-18;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;429;1223520;1581;11;12;12;
2023-07-19;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;427;1290136;1667;12;12;12;
2023-07-20;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;450;1356751;1753;12;12;12;
2023-07-21;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;426;1423367;1839;13;12;12;
2023-07-22;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;404;1489982;1925;13;12;12;
2023-07-23;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;410;1556598;2011;14;12;12;
2023-07-24;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;408;1623213;2097;14;12;12;
2023-07-25;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;415;1689829;2183;15;12;12;
2023-07-26;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;403;1756444;2269;15;12;12;
2023-07-27;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;418;1823060;2355;16;12;12;
2023-07-28;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;400;1889675;2441;16;12;12;
2023-07-29;TubeMogul;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;445;1956291;2527;17;12;12;
2023-07-30;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;407;2022906;2613;17;12;12;
2023-07-31;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;429;2089522;2699;18;12;12;
2023-08-01;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;427;2156137;2785;18;12;12;
2023-08-02;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;440;2222753;2871;19;12;12;
2023-08-03;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;418;2289368;2957;19;12;12;
2023-08-04;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;414;2355984;3043;20;12;12;
2023-08-05;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;438;2422599;3129;20;12;12;
2023-08-06;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;446;2489215;3215;21;12;12;
2023-08-07;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;412;2555830;3301;21;12;12;
2023-08-08;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;427;2622446;3387;22;12;12;
2023-08-09;FBX;FR - Java;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;432;2689061;3473;22;12;12;
2023-08-10;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;408;2755677;3559;23;12;12;
2023-08-11;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;446;2822292;3645;23;12;12;
2023-08-12;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;420;2888908;3731;24;12;12;
2023-08-13;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;447;2955523;3817;24;12;12;
2023-08-14;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;410;3022139;3903;25;12;12;
2023-08-15;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;442;3088754;3989;25;12;12;
2023-08-16;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;427;3155370;4075;26;12;12;
2023-08-17;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;427;3221985;4161;26;12;12;
